日期,外陸資賣出股數(不含外資自營商),外陸資買賣超股數(不含外資自營商),外資自營商買進股數,外資自營商賣出股數,外資自營商買賣超股數,投信買進股數,投信賣出股數,投信買賣超股數,自營商買賣超股數,自營商買進股數(自行買賣),自營商賣出股數(自行買賣),自營商買賣超股數(自行買賣),自營商買進股數(避險),自營商賣出股數(避險),自營商買賣超股數(避險),三大法人買賣超股數
1-3,"4,000","1,000",0,0,0,0,0,0,"7,033",0,0,0,"218,000","210,967","7,033","8,033"
1-4,0,0,0,0,0,0,0,0,"5,000",0,0,0,"87,000","82,000","5,000","5,000"
1-5,"4,000","-4,000",0,0,0,0,0,0,"17,000",0,0,0,"274,000","257,000","17,000","13,000"
1-6,0,0,0,0,0,0,0,0,"-36,652",0,0,0,"58,348","95,000","-36,652","-36,652"
1-9,"2,000","-2,000",0,0,0,0,0,0,"-5,000",0,0,0,"93,000","98,000","-5,000","-7,000"
1-10,"1,000","-1,000",0,0,0,0,0,0,"73,366",0,0,0,"130,366","57,000","73,366","72,366"
1-11,50,-50,0,0,0,0,0,0,"-1,000",0,0,0,"12,000","13,000","-1,000","-1,050"
1-12,50,"24,950",0,0,0,0,0,0,"25,050",0,0,0,"225,050","200,000","25,050","50,000"
1-13,0,"217,000",0,0,0,0,0,0,"-219,000",0,0,0,"53,000","272,000","-219,000","-2,000"
1-16,"1,000","-1,000",0,0,0,0,0,0,"23,000",0,0,0,"51,000","28,000","23,000","22,000"
1-17,0,"30,000",0,0,0,0,0,0,"-61,000",0,0,0,"5,000","66,000","-61,000","-31,000"
1-30,"1,000",0,0,0,0,0,0,0,"35,313",0,0,0,"103,313","68,000","35,313","35,313"
1-31,0,0,0,0,0,0,0,0,"14,879",0,0,0,"27,000","12,121","14,879","14,879"
2-1,0,0,0,0,0,0,0,0,"59,062",0,0,0,"79,062","20,000","59,062","59,062"
2-2,0,"195,000",0,0,0,0,0,0,"-185,398",0,0,0,"67,602","253,000","-185,398","9,602"
2-3,"36,000","132,000",0,0,0,0,0,0,"-51,949",0,0,0,"153,051","205,000","-51,949","80,051"
2-6,"5,000","-3,000",0,0,0,0,0,0,"-34,000",0,0,0,"4,000","38,000","-34,000","-37,000"
2-7,0,"2,000",0,0,0,0,0,0,"5,000",0,0,0,"62,000","57,000","5,000","7,000"
2-8,"25,000","-25,000",0,0,0,0,0,0,"-25,000",0,0,0,"6,000","31,000","-25,000","-50,000"
2-9,"4,000","-4,000",0,0,0,0,0,0,"-59,000",0,0,0,"22,000","81,000","-59,000","-63,000"
2-10,"76,000","-72,000",0,0,0,0,0,0,"21,896",0,0,0,"125,000","103,104","21,896","-50,104"
2-13,"82,000","-82,000",0,0,0,0,0,0,"30,612",0,0,0,"129,000","98,388","30,612","-51,388"
2-14,100,"1,900",0,0,0,0,0,0,"-34,000",0,0,0,"12,000","46,000","-34,000","-32,100"
2-15,0,"1,000",0,0,0,0,0,0,"1,000",0,0,0,"39,000","38,000","1,000","2,000"
2-16,0,"84,000",0,0,0,0,0,0,"-80,000",0,0,0,"102,000","182,000","-80,000","4,000"
2-17,"9,000","-7,000",0,0,0,0,0,0,"-30,242",0,0,0,"52,000","82,242","-30,242","-37,242"
2-20,"2,000","-2,000",0,0,0,0,0,0,"-18,000",0,0,0,"78,000","96,000","-18,000","-20,000"
2-21,"3,000","-1,000",0,0,0,0,0,0,"12,000",0,0,0,"21,000","9,000","12,000","11,000"
2-22,"15,000","-13,000",0,0,0,0,0,0,"16,702",0,0,0,"31,000","14,298","16,702","3,702"
2-23,"18,000","-18,000",0,0,0,0,0,0,"-26,000",0,0,0,"30,000","56,000","-26,000","-44,000"
2-24,"4,000","-4,000",0,0,0,0,0,0,"4,000",0,0,0,"38,000","34,000","4,000",0
3-1,"8,000","-8,000",0,0,0,0,0,0,"-22,000",0,0,0,"3,000","25,000","-22,000","-30,000"
3-2,"2,000","14,000",0,0,0,0,0,0,"-27,000",0,0,0,"58,000","85,000","-27,000","-13,000"
3-3,0,"2,000",0,0,0,0,0,0,"40,000",0,0,0,"51,000","11,000","40,000","42,000"
3-6,0,"8,000",0,0,0,0,0,0,"85,000",0,0,0,"265,000","180,000","85,000","93,000"
3-7,"65,000","-57,000",0,0,0,0,0,0,"29,261",0,0,0,"78,261","49,000","29,261","-27,739"
3-8,"11,000","-11,000",0,0,0,0,0,0,"-47,000",0,0,0,"69,000","116,000","-47,000","-58,000"
3-9,"1,000","-1,000",0,0,0,0,0,0,"15,000",0,0,0,"120,000","105,000","15,000","14,000"
3-10,"1,000","-1,000",0,0,0,0,0,0,"33,855",0,0,0,"137,070","103,215","33,855","32,855"
3-13,"166,000","-166,000",0,0,0,0,0,0,"125,000",0,0,0,"265,000","140,000","125,000","-41,000"
3-14,"376,000","-371,000",0,0,0,0,0,0,"295,965",0,0,0,"444,000","148,035","295,965","-75,035"
3-15,0,"1,000",0,0,0,0,0,0,"-18,998",0,0,0,"42,002","61,000","-18,998","-17,998"
3-16,0,0,0,0,0,0,0,0,"10,000",0,0,0,"24,000","14,000","10,000","10,000"
3-17,"1,000","-1,000",0,0,0,0,0,0,"1,562",0,0,0,"51,562","50,000","1,562",562
3-20,"11,000","-11,000",0,0,0,0,0,0,"-24,207",0,0,0,"185,000","209,207","-24,207","-35,207"
3-21,"1,000","4,000",0,0,0,0,0,0,"-9,000",0,0,0,"11,000","20,000","-9,000","-5,000"
3-22,0,"1,000",0,0,0,0,0,0,"8,000",0,0,0,"24,000","16,000","8,000","9,000"
3-23,"57,000","-56,000",0,0,0,0,0,0,"10,470",0,0,0,"31,000","20,530","10,470","-45,530"
3-24,"60,000","-60,000",0,0,0,0,0,0,"57,000",0,0,0,"109,000","52,000","57,000","-3,000"
3-27,"3,000","-3,000",0,0,0,0,0,0,"-30,000",0,0,0,"60,000","90,000","-30,000","-33,000"
3-28,"2,000",0,0,0,0,0,0,0,"27,000",0,0,0,"44,000","17,000","27,000","27,000"
3-29,0,0,0,0,0,0,0,0,"-5,000",0,0,0,"6,000","11,000","-5,000","-5,000"
3-30,"2,000","-2,000",0,0,0,0,0,0,"1,533",0,0,0,"7,533","6,000","1,533",-467
3-31,0,"159,000",0,0,0,0,0,0,"-127,000",0,0,0,"37,000","164,000","-127,000","32,000"
4-6,"10,000","-9,000",0,0,0,0,0,0,"-30,221",0,0,0,"40,073","70,294","-30,221","-39,221"
4-7,0,"2,000",0,0,0,0,0,0,"17,485",0,0,0,"35,006","17,521","17,485","19,485"
4-10,0,0,0,0,0,0,0,0,"-9,272",0,0,0,"11,000","20,272","-9,272","-9,272"
4-11,0,0,0,0,0,0,0,0,"14,011",0,0,0,"25,011","11,000","14,011","14,011"
4-12,0,0,0,0,0,0,0,0,"12,000",0,0,0,"73,000","61,000","12,000","12,000"
4-13,0,"47,000",0,0,0,0,0,0,"23,000",0,0,0,"53,000","30,000","23,000","70,000"
4-14,"1,000","18,000",0,0,0,0,0,0,"-1,465",0,0,0,"13,535","15,000","-1,465","16,535"
4-17,"1,000",0,0,0,0,0,0,0,"-2,000",0,0,0,"8,000","10,000","-2,000","-2,000"
4-18,0,0,0,0,0,0,0,0,"3,000",0,0,0,"13,000","10,000","3,000","3,000"
4-19,0,"3,000",0,0,0,0,0,0,"-1,000",0,0,0,"55,000","56,000","-1,000","2,000"
4-20,0,"1,000",0,0,0,0,0,0,"1,000",0,0,0,"12,000","11,000","1,000","2,000"
4-21,0,0,0,0,0,0,0,0,"103,843",0,0,0,"134,000","30,157","103,843","103,843"
4-24,"3,000","-1,000",0,0,0,0,0,0,"-8,000",0,0,0,"1,000","9,000","-8,000","-9,000"
4-25,"1,000","2,000",0,0,0,0,0,0,"1,000",0,0,0,"31,000","30,000","1,000","3,000"
4-26,"330,000","-330,000",0,0,0,0,0,0,"334,006",0,0,0,"385,006","51,000","334,006","4,006"
4-27,"181,000","-180,000",0,0,0,0,0,0,"153,000",0,0,0,"233,000","80,000","153,000","-27,000"
4-28,0,"10,000",0,0,0,0,0,0,"-35,000",0,0,0,0,"35,000","-35,000","-25,000"
5-2,0,"62,000",0,0,0,0,0,0,"-50,788",0,0,0,"11,212","62,000","-50,788","11,212"
5-3,"1,000",0,0,0,0,0,0,0,"-8,955",0,0,0,"107,045","116,000","-8,955","-8,955"
5-4,0,0,0,0,0,0,0,0,"-25,957",0,0,0,"21,043","47,000","-25,957","-25,957"
5-5,0,0,0,0,0,0,0,0,"-106,000",0,0,0,"150,000","256,000","-106,000","-106,000"
5-8,0,0,0,0,0,0,0,0,"-5,799",0,0,0,"39,242","45,041","-5,799","-5,799"
5-9,0,"23,000",0,0,0,0,0,0,"23,756",0,0,0,"59,756","36,000","23,756","46,756"
5-10,0,"6,000",0,0,0,0,0,0,"7,388",0,0,0,"15,388","8,000","7,388","13,388"
5-11,100,"44,900",0,0,0,0,0,0,"-10,264",0,0,0,"27,736","38,000","-10,264","34,636"
5-12,0,"1,000",0,0,0,0,0,0,"29,335",0,0,0,"32,335","3,000","29,335","30,335"
5-15,"2,000","-1,000",0,0,0,0,0,0,"-5,928",0,0,0,"31,912","37,840","-5,928","-6,928"
5-16,0,"1,000",0,0,0,0,0,0,"12,618",0,0,0,"50,618","38,000","12,618","13,618"
5-17,0,"76,000",0,0,0,0,0,0,"-65,082",0,0,0,"7,918","73,000","-65,082","10,918"
5-18,0,0,0,0,0,0,0,0,"54,638",0,0,0,"87,638","33,000","54,638","54,638"
5-19,"5,000","194,000",0,0,0,0,0,0,"-118,537",0,0,0,"58,463","177,000","-118,537","75,463"
5-22,0,"49,000",0,0,0,0,0,0,"-19,760",0,0,0,"37,240","57,000","-19,760","29,240"
5-23,"4,000","147,000",0,0,0,0,0,0,"-57,736",0,0,0,"182,264","240,000","-57,736","89,264"
5-24,"10,000","-10,000",0,0,0,0,0,0,"8,001",0,0,0,"48,001","40,000","8,001","-1,999"
5-25,"31,000","-30,000",0,0,0,0,0,0,"29,190",0,0,0,"38,190","9,000","29,190",-810
5-26,"63,000","-63,000",0,0,0,0,0,0,"105,377",0,0,0,"118,377","13,000","105,377","42,377"
5-29,"4,000","214,000",0,0,0,0,0,0,"-189,518",0,0,0,"96,482","286,000","-189,518","24,482"
5-30,"11,000","-11,000",0,0,0,0,0,0,"57,989",0,0,0,"148,989","91,000","57,989","46,989"
5-31,106,"103,894",0,0,0,0,0,0,"-4,514",0,0,0,"306,486","311,000","-4,514","99,380"
6-1,"2,000","3,000",0,0,0,0,0,0,"11,407",0,0,0,"105,407","94,000","11,407","14,407"
6-2,0,"81,000",0,0,0,0,0,0,"-27,602",0,0,0,"45,398","73,000","-27,602","53,398"
6-5,"3,140","116,860",0,0,0,0,0,0,"-61,773",0,0,0,"36,227","98,000","-61,773","55,087"
6-6,"4,000","144,000",0,0,0,0,0,0,"15,496",0,0,0,"76,496","61,000","15,496","159,496"
6-7,0,"135,000",0,0,0,0,0,0,"-98,186",0,0,0,"44,814","143,000","-98,186","36,814"
6-8,"11,000","-11,000",0,0,0,0,0,0,"-30,000",0,0,0,"6,000","36,000","-30,000","-41,000"
6-9,"2,000","-2,000",0,0,0,0,0,0,"-22,994",0,0,0,"21,006","44,000","-22,994","-24,994"
6-12,"2,101","41,899",0,0,0,0,0,0,"-22,242",0,0,0,"6,758","29,000","-22,242","19,657"
6-13,"3,000","8,000",0,0,0,0,0,0,"50,585",0,0,0,"98,585","48,000","50,585","58,585"
6-14,115,"4,885",0,0,0,0,0,0,"27,395",0,0,0,"88,395","61,000","27,395","32,280"
6-15,"13,000","-12,000",0,0,0,0,0,0,"73,372",0,0,0,"107,372","34,000","73,372","61,372"
6-16,"2,000","-2,000",0,0,0,0,0,0,"22,093",0,0,0,"56,093","34,000","22,093","20,093"
6-19,"17,000","-15,000",0,0,0,0,0,0,"-27,977",0,0,0,"294,023","322,000","-27,977","-42,977"
6-20,100,"6,900",0,0,0,0,0,0,"57,329",0,0,0,"96,329","39,000","57,329","64,229"
6-21,"1,000","2,000",0,0,0,0,0,0,"31,827",0,0,0,"34,827","3,000","31,827","33,827"
6-26,"30,000","-19,000",0,0,0,0,0,0,"36,000",0,0,0,"165,000","129,000","36,000","17,000"
6-29,0,"52,000",0,0,0,0,0,0,"-54,277",0,0,0,"82,723","137,000","-54,277","-2,277"
6-30,"6,000","-5,000",0,0,0,0,0,0,"6,958",0,0,0,"15,000","8,042","6,958","1,958"
7-3,0,"107,000",0,0,0,0,0,0,"-110,939",0,0,0,"54,061","165,000","-110,939","-3,939"
7-4,"36,000","-34,000",0,0,0,0,0,0,"38,818",0,0,0,"65,523","26,705","38,818","4,818"
7-5,0,"8,000",0,0,0,0,0,0,"24,087",0,0,0,"34,087","10,000","24,087","32,087"
7-6,0,"36,000",0,0,0,0,0,0,"-46,000",0,0,0,"88,000","134,000","-46,000","-10,000"
7-7,0,"333,000",0,0,0,0,0,0,"18,710",0,0,0,"179,710","161,000","18,710","351,710"
7-10,0,"53,000",0,0,0,0,0,0,"-10,758",0,0,0,"64,242","75,000","-10,758","42,242"
7-11,0,"95,000",0,0,0,0,0,0,"2,012",0,0,0,"32,012","30,000","2,012","97,012"
7-12,0,"134,000",0,0,0,0,0,0,"-77,197",0,0,0,"30,803","108,000","-77,197","56,803"
7-13,"4,000","117,000",0,0,0,0,0,0,"-42,725",0,0,0,"300,275","343,000","-42,725","74,275"
7-14,"5,000","-4,000",0,0,0,0,0,0,"38,898",0,0,0,"69,898","31,000","38,898","34,898"
7-17,"1,000","3,000",0,0,0,0,0,0,"41,533",0,0,0,"60,453","18,920","41,533","44,533"
7-18,"4,000","99,000",0,0,0,0,0,0,"-57,127",0,0,0,"125,873","183,000","-57,127","41,873"
7-19,0,"271,000",0,0,0,0,0,0,"-115,135",0,0,0,"80,865","196,000","-115,135","155,865"
7-20,"4,000","75,000",0,0,0,0,0,0,"-61,829",0,0,0,"20,171","82,000","-61,829","13,171"
7-21,"2,000","190,000",0,0,0,0,0,0,"-106,000",0,0,0,"41,000","147,000","-106,000","84,000"
7-24,"2,000","158,000",0,0,0,0,0,0,"-152,640",0,0,0,"68,360","221,000","-152,640","5,360"
7-25,0,"52,100",0,0,0,0,0,0,"46,765",0,0,0,"107,765","61,000","46,765","98,865"
7-26,"1,000","54,000",0,0,0,0,0,0,"-7,000",0,0,0,"29,000","36,000","-7,000","47,000"
7-27,0,0,0,0,0,0,0,0,"51,000",0,0,0,"53,000","2,000","51,000","51,000"
7-28,"5,000","-5,000",0,0,0,0,0,0,"-34,207",0,0,0,"58,246","92,453","-34,207","-39,207"
8-2,"2,000","79,000",0,0,0,0,0,0,"13,865",0,0,0,"47,865","34,000","13,865","92,865"
8-8,"3,000","-3,000",0,0,0,0,0,0,"-6,000",0,0,0,"3,000","9,000","-6,000","-9,000"
8-9,"2,000","-2,000",0,0,0,0,0,0,"-5,922",0,0,0,"90,078","96,000","-5,922","-7,922"
8-10,"3,000","-2,900",0,0,0,0,0,0,"4,000",0,0,0,"49,000","45,000","4,000","1,100"
8-11,"1,000","39,000",0,0,0,0,0,0,"-24,813",0,0,0,"26,187","51,000","-24,813","14,187"
8-14,"5,000","-5,000",0,0,0,0,0,0,"3,000",0,0,0,"75,000","72,000","3,000","-2,000"
8-15,0,"62,000",0,0,0,0,0,0,"-14,000",0,0,0,"39,000","53,000","-14,000","48,000"
8-16,"23,000","-23,000",0,0,0,0,0,0,"6,009",0,0,0,"21,014","15,005","6,009","-16,991"
8-17,"15,000","-14,900",0,0,0,0,0,0,"-12,079",0,0,0,"11,003","23,082","-12,079","-26,979"
8-18,"125,000","-124,000",0,0,0,0,0,0,"31,000",0,0,0,"64,000","33,000","31,000","-93,000"
8-21,"2,000","-1,000",0,0,0,0,0,0,"-13,643",0,0,0,"7,357","21,000","-13,643","-14,643"
8-22,"40,000","-40,000",0,0,0,0,0,0,"-134,577",0,0,0,"54,423","189,000","-134,577","-174,577"
8-23,"201,000","-201,000",0,0,0,0,0,0,"-3,085",0,0,0,"87,000","90,085","-3,085","-204,085"
8-24,"1,000","13,000",0,0,0,0,0,0,"-5,592",0,0,0,"9,408","15,000","-5,592","7,408"
8-25,"30,000","-29,000",0,0,0,0,0,0,"-13,769",0,0,0,231,"14,000","-13,769","-42,769"
8-28,0,0,0,0,0,0,0,0,"-4,429",0,0,0,"12,571","17,000","-4,429","-4,429"
8-29,0,"164,000",0,0,0,0,0,0,"30,715",0,0,0,"66,715","36,000","30,715","194,715"
8-30,0,"89,000",0,0,0,0,0,0,"68,572",0,0,0,"135,572","67,000","68,572","157,572"
8-31,0,"56,000",0,0,0,0,0,0,"-25,351",0,0,0,"105,649","131,000","-25,351","30,649"
9-1,"4,000","-4,000",0,0,0,0,0,0,"-2,212",0,0,0,"20,788","23,000","-2,212","-6,212"
9-4,"2,000","-2,000",0,0,0,0,0,0,"-1,933",0,0,0,"27,067","29,000","-1,933","-3,933"
9-5,"1,000","38,000",0,0,0,0,0,0,"-11,051",0,0,0,"82,025","93,076","-11,051","26,949"
9-6,0,"1,000",0,0,0,0,0,0,"-2,374",0,0,0,"36,626","39,000","-2,374","-1,374"
9-7,0,"8,000",0,0,0,0,0,0,"7,643",0,0,0,"9,643","2,000","7,643","15,643"
9-8,"1,000","-1,000",0,0,0,0,0,0,"-14,778",0,0,0,"1,084","15,862","-14,778","-15,778"
9-11,"68,000","-68,000",0,0,0,0,0,0,"56,235",0,0,0,"81,235","25,000","56,235","-11,765"
9-12,"3,000","-3,000",0,0,0,0,0,0,"-1,000",0,0,0,"4,000","5,000","-1,000","-4,000"
9-13,"79,000","-79,000",0,0,0,0,0,0,"45,010",0,0,0,"100,010","55,000","45,010","-33,990"
9-14,"153,000","-152,000",0,0,0,0,0,0,"122,126",0,0,0,"133,126","11,000","122,126","-29,874"
9-15,0,"8,000",0,0,0,0,0,0,"16,432",0,0,0,"16,432",0,"16,432","24,432"
9-18,"94,000","-94,000",0,0,0,0,0,0,"-233,029",0,0,0,"63,000","296,029","-233,029","-327,029"
9-19,"5,000","-5,000",0,0,0,0,0,0,"-3,880",0,0,0,"6,120","10,000","-3,880","-8,880"
9-20,"2,000","-1,900",0,0,0,0,0,0,"-16,987",0,0,0,"6,013","23,000","-16,987","-18,887"
9-21,"1,000","-1,000",0,0,0,0,0,0,"-14,284",0,0,0,"31,000","45,284","-14,284","-15,284"
9-22,0,0,0,0,0,0,0,0,"-8,907",0,0,0,"5,093","14,000","-8,907","-8,907"
9-25,"2,000","-1,000",0,0,0,0,0,0,"-4,012",0,0,0,"81,000","85,012","-4,012","-5,012"
9-26,"5,000","-5,000",0,0,0,0,0,0,"-16,007",0,0,0,"5,000","21,007","-16,007","-21,007"
9-27,"1,000","-1,000",0,0,0,0,0,0,0,0,0,0,"10,000","10,000",0,"-1,000"
9-28,"54,000","-54,000",0,0,0,0,0,0,"-357,011",0,0,0,"333,028","690,039","-357,011","-411,011"
10-2,0,"8,000",0,0,0,0,0,0,"-11,165",0,0,0,"4,121","15,286","-11,165","-3,165"
10-3,"3,000","-2,000",0,0,0,0,0,0,"-14,138",0,0,0,"5,000","19,138","-14,138","-16,138"
10-4,0,"24,000",0,0,0,0,0,0,"-63,000",0,0,0,"177,000","240,000","-63,000","-39,000"
10-5,0,"257,000",0,0,0,0,0,0,"-271,452",0,0,0,"152,000","423,452","-271,452","-14,452"
10-6,"6,000","-6,000",0,0,0,0,0,0,"-44,029",0,0,0,"67,000","111,029","-44,029","-50,029"
10-11,0,"1,000",0,0,0,0,0,0,"5,957",0,0,0,"54,815","48,858","5,957","6,957"
10-12,0,"3,000",0,0,0,0,0,0,"12,000",0,0,0,"14,000","2,000","12,000","15,000"
10-13,"3,000","-2,000",0,0,0,0,0,0,"-41,163",0,0,0,"31,000","72,163","-41,163","-43,163"
10-16,"5,000","-5,000",0,0,0,0,0,0,"-24,678",0,0,0,"198,322","223,000","-24,678","-29,678"
10-17,"31,000","-30,000",0,0,0,0,0,0,"42,094",0,0,0,"53,094","11,000","42,094","12,094"
10-18,0,0,0,0,0,0,0,0,"14,926",0,0,0,"116,215","101,289","14,926","14,926"
10-19,"3,000","-3,000",0,0,0,0,0,0,"-43,987",0,0,0,"99,013","143,000","-43,987","-46,987"
10-20,"36,000","-34,000",0,0,0,0,0,0,"38,120",0,0,0,"88,547","50,427","38,120","4,120"
10-23,"3,000","-3,000",0,0,0,0,0,0,"-57,495",0,0,0,"81,165","138,660","-57,495","-60,495"
10-24,"31,000","-30,000",0,0,0,0,0,0,"17,675",0,0,0,"41,001","23,326","17,675","-12,325"
10-25,0,0,0,0,0,0,0,0,"-25,535",0,0,0,"58,533","84,068","-25,535","-25,535"
10-26,"13,000","-13,000",0,0,0,0,0,0,"-35,877",0,0,0,"117,036","152,913","-35,877","-48,877"
10-27,0,"2,000",0,0,0,0,0,0,"3,991",0,0,0,"55,991","52,000","3,991","5,991"
10-30,"78,000","-78,000",0,0,0,0,0,0,"51,967",0,0,0,"127,033","75,066","51,967","-26,033"
10-31,"7,000","-4,000",0,0,0,0,0,0,"-23,095",0,0,0,"21,000","44,095","-23,095","-27,095"
11-1,"2,000","38,000",0,0,0,0,0,0,"-121,480",0,0,0,"2,520","124,000","-121,480","-83,480"
11-2,100,"5,900",0,0,0,0,0,0,"-101,004",0,0,0,"148,996","250,000","-101,004","-95,104"
11-3,0,"9,000",0,0,0,0,0,0,"-319,052",0,0,0,"7,021","326,073","-319,052","-310,052"
11-6,0,"5,000",0,0,0,0,0,0,"12,959",0,0,0,"15,959","3,000","12,959","17,959"
11-7,0,"1,000",0,0,0,0,0,0,"-97,673",0,0,0,"67,359","165,032","-97,673","-96,673"
11-8,"1,000","6,000",0,0,0,0,0,0,"1,463",0,0,0,"8,829","7,366","1,463","7,463"
11-9,"1,000",0,0,0,0,0,0,0,"12,694",0,0,0,"12,694",0,"12,694","12,694"
11-10,"31,000","-31,000",0,0,0,0,0,0,"32,939",0,0,0,"35,554","2,615","32,939","1,939"
11-13,"152,000","-152,000",0,0,0,0,0,0,"-238,663",0,0,0,"87,337","326,000","-238,663","-390,663"
11-14,0,"3,000",0,0,0,0,0,0,"11,241",0,0,0,"24,241","13,000","11,241","14,241"
11-15,"2,000","38,000",0,0,0,0,0,0,"267,440",0,0,0,"301,440","34,000","267,440","305,440"
11-16,0,"51,000",0,0,0,0,0,0,"-50,297",0,0,0,"66,703","117,000","-50,297",703
11-17,"1,000","-1,000",0,0,0,0,0,0,"9,270",0,0,0,"51,270","42,000","9,270","8,270"
11-20,0,"19,000",0,0,0,0,0,0,"-16,141",0,0,0,"10,232","26,373","-16,141","2,859"
11-21,0,"11,000",0,0,0,0,0,0,"21,699",0,0,0,"34,699","13,000","21,699","32,699"
11-22,"2,000","56,000",0,0,0,0,0,0,"-55,680",0,0,0,"109,320","165,000","-55,680",320
11-23,"1,000","101,000",0,0,0,0,0,0,"-69,533",0,0,0,"81,467","151,000","-69,533","31,467"
11-24,0,"57,000",0,0,0,0,0,0,"-47,969",0,0,0,"11,055","59,024","-47,969","9,031"
11-27,"4,000","-4,000",0,0,0,0,0,0,"-13,158",0,0,0,"5,842","19,000","-13,158","-17,158"
11-28,"11,000","-11,000",0,0,0,0,0,0,"39,213",0,0,0,"49,280","10,067","39,213","28,213"
11-29,"33,000","-33,000",0,0,0,0,0,0,"50,364",0,0,0,"53,364","3,000","50,364","17,364"
11-30,0,"2,000",0,0,0,0,0,0,"24,102",0,0,0,"58,102","34,000","24,102","26,102"
12-1,0,"10,000",0,0,0,0,0,0,"-10,483",0,0,0,"236,620","247,103","-10,483",-483
12-4,"4,000","-3,000",0,0,0,0,0,0,"19,413",0,0,0,"91,541","72,128","19,413","16,413"
12-5,"2,000","86,000",0,0,0,0,0,0,"-40,882",0,0,0,"22,244","63,126","-40,882","45,118"
12-6,"1,000","90,000",0,0,0,0,0,0,"-80,975",0,0,0,"10,025","91,000","-80,975","9,025"
12-7,"2,000","-2,000",0,0,0,0,0,0,"11,483",0,0,0,"22,710","11,227","11,483","9,483"
12-8,"50,000","-50,000",0,0,0,0,0,0,"49,690",0,0,0,"99,190","49,500","49,690",-310
12-11,0,"12,000",0,0,0,0,0,0,"16,481",0,0,0,"155,869","139,388","16,481","28,481"
12-12,"34,000","-31,000",0,0,0,0,0,0,"73,799",0,0,0,"151,799","78,000","73,799","42,799"
12-13,0,"3,000",0,0,0,0,0,0,"45,599",0,0,0,"84,599","39,000","45,599","48,599"
12-14,0,"137,000",0,0,0,0,0,0,"-73,365",0,0,0,"129,921","203,286","-73,365","63,635"
12-15,"4,000","71,000",0,0,0,0,0,0,"-12,566",0,0,0,"131,434","144,000","-12,566","58,434"
12-18,0,"1,000",0,0,0,0,0,0,"18,359",0,0,0,"29,359","11,000","18,359","19,359"
12-19,0,"5,000",0,0,0,0,0,0,"32,869",0,0,0,"118,156","85,287","32,869","37,869"
12-20,0,"2,000",0,0,0,0,0,0,"43,983",0,0,0,"206,983","163,000","43,983","45,983"
12-21,"3,000","-2,000",0,0,0,0,0,0,"32,902",0,0,0,"114,902","82,000","32,902","30,902"
12-22,"6,000","-4,000",0,0,0,0,0,0,"98,370",0,0,0,"233,370","135,000","98,370","94,370"
12-25,"1,000","1,000",0,0,0,0,0,0,117,0,0,0,"39,117","39,000",117,"1,117"
12-26,0,"52,000",0,0,0,0,0,0,"115,701",0,0,0,"118,701","3,000","115,701","167,701"
12-27,"1,000","142,000",0,0,0,0,0,0,"-74,290",0,0,0,"253,710","328,000","-74,290","67,710"
12-28,"3,000","105,000",0,0,0,0,0,0,"-95,342",0,0,0,"186,658","282,000","-95,342","9,658"
12-29,0,"105,000",0,0,0,0,0,0,"-107,050",0,0,0,"52,129","159,179","-107,050","-2,050"
